FROM,TO,trips
437,428,0
437,432,0
437,435,0
437,437,0
437,439,0
437,442,0
437,460,0
437,466,0
437,467,0
437,468,0
437,470,0
439,340,0
439,342,0
439,345,0
439,348,0
439,349,0
439,351,0
439,352,0
439,356,0
439,358,0
439,360,0
439,362,10
439,377,59
439,381,2
439,384,8
439,387,15
439,390,2
439,422,0
439,427,0
439,428,0
439,432,0
439,435,0
439,437,0
439,439,0
439,442,0
439,460,0
439,466,0
439,467,0
439,468,0
439,470,0
442,340,0
442,342,4
442,345,102
442,348,2
442,349,4
442,351,33
442,352,2
442,356,2
442,358,1
442,360,6
442,362,0
442,377,0
442,381,0
442,384,0
442,387,0
442,390,0
442,422,0
442,427,0
442,428,0
442,432,0
442,435,0
442,437,0
442,439,0
442,442,0
442,460,0
442,466,0
442,467,0
442,468,0
442,470,0
460,340,0
460,342,0
460,345,0
460,348,0
460,349,0
460,351,0
460,352,0
460,356,0
460,358,0
460,360,0
460,362,0
460,377,1
460,381,0
460,384,0
460,387,0
460,390,0
460,422,0
460,427,0
460,428,0
460,432,0
460,435,0
460,437,0
460,439,0
460,442,0
460,460,0
460,466,0
460,467,0
460,468,0
460,470,0
466,340,0
466,342,5
466,345,116
466,348,2
466,349,5
466,351,37
466,352,2
466,356,2
466,358,1
466,360,6
466,362,0
466,377,0
466,381,0
466,384,0
466,387,0
466,390,0
466,422,0
466,427,0
466,428,0
466,432,0
466,435,0
466,437,0
466,439,0
466,442,0
466,460,0
466,466,0
466,467,0
466,468,0
466,470,0
467,340,0
467,342,4
467,345,96
467,348,2
467,349,4
467,351,31
467,352,2
467,356,2
467,358,1
467,360,5
467,362,0
467,377,0
467,381,0
467,384,0
467,387,0
467,390,0
467,422,0
467,427,0
467,428,0
467,432,0
467,435,0
467,437,0
467,439,0
467,442,0
467,460,0
467,466,0
467,467,0
467,468,0
467,470,0
468,340,0
468,342,3
468,345,72
468,348,1
468,349,3
468,351,23
468,352,1
468,356,1
468,358,1
468,360,4
468,362,0
468,377,0
468,381,0
468,384,0
468,387,0
468,390,0
468,422,0
468,427,0
468,428,0
468,432,0
468,435,0
468,437,0
468,439,0
468,442,0
468,460,0
468,466,0
468,467,0
468,468,0
468,470,0
470,340,0
470,342,4
470,345,98
470,348,2
470,349,4
470,351,31
470,352,2
470,356,2
470,358,1
470,360,5
470,362,0
470,377,0
470,381,0
470,384,0
470,387,0
470,390,0
470,422,0
470,427,0
470,428,0
470,432,0
470,435,0
470,437,0
470,439,0
470,442,0
470,460,0
470,466,0
470,467,0
470,468,0
470,470,0
